Effective date ,S&P Global High Yield Sukuk Index
2020-07-02 00:00:00,139.83
2020-07-03 00:00:00,139.94
2020-07-06 00:00:00,139.89
2020-07-07 00:00:00,139.86
2020-07-08 00:00:00,139.85
2020-07-09 00:00:00,139.98
2020-07-10 00:00:00,139.84
2020-07-13 00:00:00,139.78
2020-07-14 00:00:00,139.82
2020-07-15 00:00:00,139.9
2020-07-16 00:00:00,140.03
2020-07-17 00:00:00,140.02
2020-07-20 00:00:00,140.06
2020-07-21 00:00:00,140.22
2020-07-22 00:00:00,140.3
2020-07-23 00:00:00,140.63
2020-07-24 00:00:00,140.55
2020-07-27 00:00:00,140.87
2020-07-28 00:00:00,140.8
2020-07-29 00:00:00,140.77
2020-07-30 00:00:00,140.52
2020-07-31 00:00:00,140.59
2020-08-03 00:00:00,140.69
2020-08-04 00:00:00,140.85
2020-08-05 00:00:00,141.06
2020-08-06 00:00:00,141.17
2020-08-07 00:00:00,141.22
2020-08-10 00:00:00,141.53
2020-08-11 00:00:00,141.68
2020-08-12 00:00:00,141.78
2020-08-13 00:00:00,141.81
2020-08-14 00:00:00,141.81
2020-08-17 00:00:00,142.11
2020-08-18 00:00:00,142.16
2020-08-19 00:00:00,142.33
2020-08-20 00:00:00,142.36
2020-08-21 00:00:00,142.46
2020-08-24 00:00:00,142.62
2020-08-25 00:00:00,142.75
2020-08-26 00:00:00,142.8
2020-08-27 00:00:00,142.95
2020-08-28 00:00:00,143
2020-08-31 00:00:00,143.02
2020-09-01 00:00:00,143.1
2020-09-02 00:00:00,143.42
2020-09-03 00:00:00,143.87
2020-09-04 00:00:00,143.84
2020-09-07 00:00:00,143.87
2020-09-08 00:00:00,143.89
2020-09-09 00:00:00,143.92
2020-09-10 00:00:00,143.86
2020-09-11 00:00:00,143.94
2020-09-14 00:00:00,143.86
2020-09-15 00:00:00,144
2020-09-16 00:00:00,144.19
2020-09-17 00:00:00,144.32
2020-09-18 00:00:00,144.3
2020-09-21 00:00:00,144.06
2020-09-22 00:00:00,143.9
2020-09-23 00:00:00,143.89
2020-09-24 00:00:00,143.63
2020-09-25 00:00:00,143.61
2020-09-28 00:00:00,143.59
2020-09-29 00:00:00,143.56
2020-09-30 00:00:00,143.48
2020-10-01 00:00:00,143.66
2020-10-02 00:00:00,143.58
2020-10-05 00:00:00,143.68
2020-10-06 00:00:00,143.97
2020-10-07 00:00:00,144.07
2020-10-08 00:00:00,144.39
2020-10-09 00:00:00,144.56
2020-10-12 00:00:00,144.92
2020-10-13 00:00:00,145.24
2020-10-14 00:00:00,145.29
2020-10-15 00:00:00,145.25
2020-10-16 00:00:00,145.27
2020-10-19 00:00:00,145.43
2020-10-20 00:00:00,145.44
2020-10-21 00:00:00,145.43
2020-10-22 00:00:00,145.27
2020-10-23 00:00:00,145.02
2020-10-26 00:00:00,145.1
2020-10-27 00:00:00,145.14
2020-10-28 00:00:00,145.02
2020-10-29 00:00:00,145.02
2020-10-30 00:00:00,145.03
2020-11-02 00:00:00,144.92
2020-11-03 00:00:00,145.12
2020-11-04 00:00:00,145.2
2020-11-05 00:00:00,145.7
2020-11-06 00:00:00,145.91
2020-11-09 00:00:00,146.37
2020-11-10 00:00:00,146.56
2020-11-11 00:00:00,146.92
2020-11-12 00:00:00,146.96
2020-11-13 00:00:00,147.16
2020-11-16 00:00:00,147.58
2020-11-17 00:00:00,147.6
2020-11-18 00:00:00,147.68
2020-11-19 00:00:00,147.88
2020-11-20 00:00:00,147.85
2020-11-23 00:00:00,147.91
2020-11-24 00:00:00,148.06
2020-11-25 00:00:00,148.1
2020-11-26 00:00:00,148.16
2020-11-27 00:00:00,148.24
2020-11-30 00:00:00,148.36
2020-12-01 00:00:00,148.47
2020-12-02 00:00:00,148.88
2020-12-03 00:00:00,149.05
2020-12-04 00:00:00,149.29
2020-12-07 00:00:00,149.41
2020-12-08 00:00:00,149.74
2020-12-09 00:00:00,149.77
2020-12-10 00:00:00,149.74
2020-12-11 00:00:00,149.98
2020-12-14 00:00:00,150.19
2020-12-15 00:00:00,150.24
2020-12-16 00:00:00,150.5
2020-12-17 00:00:00,150.68
2020-12-18 00:00:00,150.73
2020-12-21 00:00:00,150.87
2020-12-22 00:00:00,150.86
2020-12-23 00:00:00,150.78
2020-12-24 00:00:00,150.81
2020-12-28 00:00:00,150.88
2020-12-29 00:00:00,151.11
2020-12-30 00:00:00,151.11
2020-12-31 00:00:00,151.21
2021-01-04 00:00:00,151.33
2021-01-05 00:00:00,151.41
2021-01-06 00:00:00,151.42
2021-01-07 00:00:00,151.59
2021-01-08 00:00:00,151.69
2021-01-11 00:00:00,151.81
2021-01-12 00:00:00,151.79
2021-01-13 00:00:00,151.79
2021-01-14 00:00:00,151.91
2021-01-15 00:00:00,151.95
2021-01-18 00:00:00,152.07
2021-01-19 00:00:00,152.1
2021-01-20 00:00:00,152.4
2021-01-21 00:00:00,152.61
2021-01-22 00:00:00,152.53
2021-01-25 00:00:00,152.64
2021-01-26 00:00:00,152.76
2021-01-27 00:00:00,152.75
2021-01-28 00:00:00,152.68
2021-01-29 00:00:00,152.7
2021-02-01 00:00:00,152.96
2021-02-02 00:00:00,153.06
2021-02-03 00:00:00,153.18
2021-02-04 00:00:00,153.22
2021-02-05 00:00:00,153.41
2021-02-08 00:00:00,153.69
2021-02-09 00:00:00,153.86
2021-02-10 00:00:00,153.8
2021-02-11 00:00:00,153.84
2021-02-12 00:00:00,153.79
2021-02-15 00:00:00,153.92
2021-02-16 00:00:00,153.77
2021-02-17 00:00:00,153.54
2021-02-18 00:00:00,153.55
2021-02-19 00:00:00,153.72
2021-02-22 00:00:00,153.66
2021-02-23 00:00:00,153.62
2021-02-24 00:00:00,153.61
2021-02-25 00:00:00,153.22
2021-02-26 00:00:00,153.31
2021-03-01 00:00:00,153.45
2021-03-02 00:00:00,153.64
2021-03-03 00:00:00,153.74
2021-03-04 00:00:00,153.75
2021-03-05 00:00:00,153.5
2021-03-08 00:00:00,153.41
2021-03-09 00:00:00,153.28
2021-03-10 00:00:00,153.45
2021-03-11 00:00:00,153.55
2021-03-12 00:00:00,153.38
2021-03-15 00:00:00,153.59
2021-03-16 00:00:00,153.7
2021-03-17 00:00:00,153.71
2021-03-18 00:00:00,153.69
2021-03-19 00:00:00,153.76
2021-03-22 00:00:00,153.64
2021-03-23 00:00:00,153.34
2021-03-24 00:00:00,153.44
2021-03-25 00:00:00,153.55
2021-03-26 00:00:00,153.47
2021-03-29 00:00:00,153.51
2021-03-30 00:00:00,153.43
2021-03-31 00:00:00,153.41
2021-04-01 00:00:00,153.52
2021-04-02 00:00:00,153.44
2021-04-05 00:00:00,153.69
2021-04-06 00:00:00,153.76
2021-04-07 00:00:00,153.97
2021-04-08 00:00:00,154.1
2021-04-09 00:00:00,154.15
2021-04-12 00:00:00,154.21
2021-04-13 00:00:00,154.27
2021-04-14 00:00:00,154.33
2021-04-15 00:00:00,154.57
2021-04-16 00:00:00,154.46
2021-04-19 00:00:00,154.78
2021-04-20 00:00:00,154.88
2021-04-21 00:00:00,154.77
2021-04-22 00:00:00,154.94
2021-04-23 00:00:00,155.1
2021-04-26 00:00:00,155.13
2021-04-27 00:00:00,155.17
2021-04-28 00:00:00,155.04
2021-04-29 00:00:00,155.12
2021-04-30 00:00:00,155.18
2021-05-03 00:00:00,155.3
2021-05-04 00:00:00,155.44
2021-05-05 00:00:00,155.4
2021-05-06 00:00:00,155.55
2021-05-07 00:00:00,155.62
2021-05-10 00:00:00,155.76
2021-05-11 00:00:00,155.7
2021-05-12 00:00:00,155.71
2021-05-13 00:00:00,155.65
2021-05-14 00:00:00,155.63
2021-05-17 00:00:00,155.72
2021-05-18 00:00:00,155.79
2021-05-19 00:00:00,155.92
2021-05-20 00:00:00,155.94
2021-05-21 00:00:00,156.13
2021-05-24 00:00:00,156.24
2021-05-25 00:00:00,156.17
2021-05-26 00:00:00,156.46
2021-05-27 00:00:00,156.44
2021-05-28 00:00:00,156.47
2021-05-31 00:00:00,156.54
2021-06-01 00:00:00,156.46
2021-06-02 00:00:00,156.66
2021-06-03 00:00:00,156.69
2021-06-04 00:00:00,156.74
2021-06-07 00:00:00,156.77
2021-06-08 00:00:00,156.95
2021-06-09 00:00:00,157.01
2021-06-10 00:00:00,157.16
2021-06-11 00:00:00,157.3
2021-06-14 00:00:00,157.5
2021-06-15 00:00:00,157.42
2021-06-16 00:00:00,157.38
2021-06-17 00:00:00,157.14
2021-06-18 00:00:00,157.14
2021-06-21 00:00:00,157.19
2021-06-22 00:00:00,157.23
2021-06-23 00:00:00,157.22
2021-06-24 00:00:00,157.24
2021-06-25 00:00:00,157.26
2021-06-28 00:00:00,157.37
2021-06-29 00:00:00,157.35
2021-06-30 00:00:00,157.45
2021-07-01 00:00:00,157.34
2021-07-02 00:00:00,157.33
2021-07-05 00:00:00,157.44
2021-07-06 00:00:00,157.37
2021-07-07 00:00:00,157.35
2021-07-08 00:00:00,157.52
2021-07-09 00:00:00,157.46
2021-07-12 00:00:00,157.54
2021-07-13 00:00:00,157.66
2021-07-14 00:00:00,157.63
2021-07-15 00:00:00,157.78
2021-07-16 00:00:00,157.77
2021-07-19 00:00:00,157.8
2021-07-20 00:00:00,157.78
2021-07-21 00:00:00,157.68
2021-07-22 00:00:00,157.78
2021-07-23 00:00:00,157.78
2021-07-26 00:00:00,157.8
2021-07-27 00:00:00,157.88
2021-07-28 00:00:00,157.91
2021-07-29 00:00:00,157.9
2021-07-30 00:00:00,157.94
2021-08-02 00:00:00,158.09
2021-08-03 00:00:00,158.08
2021-08-04 00:00:00,158.03
2021-08-05 00:00:00,158.04
2021-08-06 00:00:00,157.98
2021-08-09 00:00:00,158.03
2021-08-10 00:00:00,158.06
2021-08-11 00:00:00,158.14
2021-08-12 00:00:00,158.15
2021-08-13 00:00:00,158.23
2021-08-16 00:00:00,158.24
2021-08-17 00:00:00,158.34
2021-08-18 00:00:00,158.33
2021-08-19 00:00:00,158.39
2021-08-20 00:00:00,158.36
2021-08-23 00:00:00,158.49
2021-08-24 00:00:00,158.58
2021-08-25 00:00:00,158.63
2021-08-26 00:00:00,158.69
2021-08-27 00:00:00,158.73
2021-08-30 00:00:00,158.77
2021-08-31 00:00:00,158.96
2021-09-01 00:00:00,159
2021-09-02 00:00:00,159.07
2021-09-03 00:00:00,159.19
2021-09-06 00:00:00,159.37
2021-09-07 00:00:00,159.48
2021-09-08 00:00:00,159.54
2021-09-09 00:00:00,159.71
2021-09-10 00:00:00,159.64
2021-09-13 00:00:00,159.75
2021-09-14 00:00:00,159.78
2021-09-15 00:00:00,159.86
2021-09-16 00:00:00,159.82
2021-09-17 00:00:00,159.93
2021-09-20 00:00:00,159.8
2021-09-21 00:00:00,159.86
2021-09-22 00:00:00,159.76
2021-09-23 00:00:00,159.7
2021-09-24 00:00:00,159.5
2021-09-27 00:00:00,159.38
2021-09-28 00:00:00,159.25
2021-09-29 00:00:00,159.21
2021-09-30 00:00:00,159.32
2021-10-01 00:00:00,159.29
2021-10-04 00:00:00,159.31
2021-10-05 00:00:00,159.44
2021-10-06 00:00:00,159.4
2021-10-07 00:00:00,159.42
2021-10-08 00:00:00,159.35
2021-10-11 00:00:00,159.42
2021-10-12 00:00:00,159.3
2021-10-13 00:00:00,159.41
2021-10-14 00:00:00,159.48
2021-10-15 00:00:00,159.64
2021-10-18 00:00:00,159.6
2021-10-19 00:00:00,159.66
2021-10-20 00:00:00,159.81
2021-10-21 00:00:00,159.79
2021-10-22 00:00:00,159.72
2021-10-25 00:00:00,159.79
2021-10-26 00:00:00,159.88
2021-10-27 00:00:00,159.98
2021-10-28 00:00:00,160.15
2021-10-29 00:00:00,160.17
2021-11-01 00:00:00,160.29
2021-11-02 00:00:00,160.4
2021-11-03 00:00:00,160.46
2021-11-04 00:00:00,160.65
2021-11-05 00:00:00,160.97
2021-11-08 00:00:00,161.2
2021-11-09 00:00:00,161.23
2021-11-10 00:00:00,161.27
2021-11-11 00:00:00,160.96
2021-11-12 00:00:00,160.58
2021-11-15 00:00:00,160.56
2021-11-16 00:00:00,160.38
2021-11-17 00:00:00,160.37
2021-11-18 00:00:00,160.32
2021-11-19 00:00:00,160.23
2021-11-22 00:00:00,160.24
2021-11-23 00:00:00,159.92
2021-11-24 00:00:00,159.7
2021-11-25 00:00:00,159.72
2021-11-26 00:00:00,159.44
2021-11-29 00:00:00,159.13
2021-11-30 00:00:00,158.88
2021-12-01 00:00:00,159.04
2021-12-02 00:00:00,158.9
2021-12-03 00:00:00,159.05
2021-12-06 00:00:00,159.01
2021-12-07 00:00:00,159.09
2021-12-08 00:00:00,159.23
2021-12-09 00:00:00,159.36
2021-12-10 00:00:00,159.4
2021-12-13 00:00:00,159.39
2021-12-14 00:00:00,159.64
2021-12-15 00:00:00,159.75
2021-12-16 00:00:00,159.87
2021-12-17 00:00:00,159.74
2021-12-20 00:00:00,159.5
2021-12-21 00:00:00,159.08
2021-12-22 00:00:00,159.26
2021-12-23 00:00:00,159.45
2021-12-24 00:00:00,159.47
2021-12-27 00:00:00,159.37
2021-12-28 00:00:00,159.5
2021-12-29 00:00:00,159.5
2021-12-30 00:00:00,159.58
2021-12-31 00:00:00,159.64
2022-01-03 00:00:00,159.67
2022-01-04 00:00:00,159.76
2022-01-05 00:00:00,159.8
2022-01-06 00:00:00,159.52
2022-01-07 00:00:00,159.52
2022-01-10 00:00:00,159.42
2022-01-11 00:00:00,159.42
2022-01-12 00:00:00,159.45
2022-01-13 00:00:00,159.55
2022-01-14 00:00:00,159.5
2022-01-17 00:00:00,159.5
2022-01-18 00:00:00,159.18
2022-01-19 00:00:00,159.07
2022-01-20 00:00:00,159.21
2022-01-21 00:00:00,159.39
2022-01-24 00:00:00,159.43
2022-01-25 00:00:00,159.17
2022-01-26 00:00:00,159.33
2022-01-27 00:00:00,159.29
2022-01-28 00:00:00,159.45
2022-01-31 00:00:00,159.43
2022-02-01 00:00:00,159.49
2022-02-02 00:00:00,159.74
2022-02-03 00:00:00,159.8
2022-02-04 00:00:00,159.71
2022-02-07 00:00:00,159.67
2022-02-08 00:00:00,159.71
2022-02-09 00:00:00,159.71
2022-02-10 00:00:00,159.61
2022-02-11 00:00:00,159.47
2022-02-14 00:00:00,159.42
2022-02-15 00:00:00,159.39
2022-02-16 00:00:00,159.35
2022-02-17 00:00:00,159.25
2022-02-18 00:00:00,159.34
2022-02-21 00:00:00,159.31
2022-02-22 00:00:00,159.28
2022-02-23 00:00:00,159.36
2022-02-24 00:00:00,158.66
2022-02-25 00:00:00,158.7
2022-02-28 00:00:00,158.49
2022-03-01 00:00:00,158.33
2022-03-02 00:00:00,158.43
2022-03-03 00:00:00,158.32
2022-03-04 00:00:00,157.78
2022-03-07 00:00:00,157.17
2022-03-08 00:00:00,156.93
2022-03-09 00:00:00,157.06
2022-03-10 00:00:00,157.12
2022-03-11 00:00:00,157.09
2022-03-14 00:00:00,157.13
2022-03-15 00:00:00,156.97
2022-03-16 00:00:00,157.27
2022-03-17 00:00:00,157.74
2022-03-18 00:00:00,157.54
2022-03-21 00:00:00,157.64
2022-03-22 00:00:00,157.32
2022-03-23 00:00:00,157.3
2022-03-24 00:00:00,157.43
2022-03-25 00:00:00,157.29
2022-03-28 00:00:00,157.31
2022-03-29 00:00:00,157.39
2022-03-30 00:00:00,157.71
2022-03-31 00:00:00,158.03
2022-04-01 00:00:00,158.1
2022-04-04 00:00:00,157.98
2022-04-05 00:00:00,157.97
2022-04-06 00:00:00,157.72
2022-04-07 00:00:00,157.81
2022-04-08 00:00:00,157.55
2022-04-11 00:00:00,157.41
2022-04-12 00:00:00,157.34
2022-04-13 00:00:00,157.48
2022-04-14 00:00:00,157.65
2022-04-15 00:00:00,157.68
2022-04-18 00:00:00,157.65
2022-04-19 00:00:00,157.74
2022-04-20 00:00:00,157.25
2022-04-21 00:00:00,157.48
2022-04-22 00:00:00,157.36
2022-04-25 00:00:00,157.31
2022-04-26 00:00:00,157.48
2022-04-27 00:00:00,157.38
2022-04-28 00:00:00,157.34
2022-04-29 00:00:00,157.31
2022-05-02 00:00:00,157.01
2022-05-03 00:00:00,156.71
2022-05-04 00:00:00,156.47
2022-05-05 00:00:00,156.75
2022-05-06 00:00:00,156.48
2022-05-09 00:00:00,155.93
2022-05-10 00:00:00,155.52
2022-05-11 00:00:00,155.46
2022-05-12 00:00:00,155.13
2022-05-13 00:00:00,154.96
2022-05-16 00:00:00,154.82
2022-05-17 00:00:00,154.58
2022-05-18 00:00:00,154.61
2022-05-19 00:00:00,153.93
2022-05-20 00:00:00,153.85
2022-05-23 00:00:00,153.97
2022-05-24 00:00:00,153.93
2022-05-25 00:00:00,154.06
2022-05-26 00:00:00,154.32
2022-05-27 00:00:00,154.74
2022-05-30 00:00:00,154.85
2022-05-31 00:00:00,154.9
2022-06-01 00:00:00,154.87
2022-06-02 00:00:00,154.77
2022-06-03 00:00:00,154.82
2022-06-06 00:00:00,154.9
2022-06-07 00:00:00,154.77
2022-06-08 00:00:00,154.64
2022-06-09 00:00:00,154.39
2022-06-10 00:00:00,153.92
2022-06-13 00:00:00,152.48
2022-06-14 00:00:00,152.12
2022-06-15 00:00:00,151.92
2022-06-16 00:00:00,152.03
2022-06-17 00:00:00,152.22
2022-06-20 00:00:00,152.29
2022-06-21 00:00:00,152.29
2022-06-22 00:00:00,152.47
2022-06-23 00:00:00,152.84
2022-06-24 00:00:00,152.94
2022-06-27 00:00:00,153.2
2022-06-28 00:00:00,153.09
2022-06-29 00:00:00,152.82
2022-06-30 00:00:00,152.53
2022-07-01 00:00:00,152.56
2022-07-04 00:00:00,152.85
2022-07-05 00:00:00,153.1
2022-07-06 00:00:00,153.06
2022-07-07 00:00:00,152.6
2022-07-08 00:00:00,152.37
2022-07-11 00:00:00,152.1
2022-07-12 00:00:00,151.66
2022-07-13 00:00:00,151.17
2022-07-14 00:00:00,150.68
2022-07-15 00:00:00,150.57
2022-07-18 00:00:00,150.85
2022-07-19 00:00:00,150.35
2022-07-20 00:00:00,150.73
2022-07-21 00:00:00,151.58
2022-07-22 00:00:00,151.71
2022-07-25 00:00:00,151.83
2022-07-26 00:00:00,151.72
2022-07-27 00:00:00,151.41
2022-07-28 00:00:00,152.05
2022-07-29 00:00:00,152.76
2022-08-01 00:00:00,153.25
2022-08-02 00:00:00,153.44
2022-08-03 00:00:00,153.59
2022-08-04 00:00:00,153.9
2022-08-05 00:00:00,154.28
2022-08-08 00:00:00,154.52
2022-08-09 00:00:00,154.69
2022-08-10 00:00:00,154.68
2022-08-11 00:00:00,155.3
2022-08-12 00:00:00,155.36
2022-08-15 00:00:00,155.68
2022-08-16 00:00:00,155.55
2022-08-17 00:00:00,155.53
2022-08-18 00:00:00,155.47
2022-08-19 00:00:00,155.19
2022-08-22 00:00:00,154.88
2022-08-23 00:00:00,155.1
2022-08-24 00:00:00,155.27
2022-08-25 00:00:00,155.44
2022-08-26 00:00:00,155.63
2022-08-29 00:00:00,155.42
2022-08-30 00:00:00,155.49
2022-08-31 00:00:00,155.47
2022-09-01 00:00:00,155.19
2022-09-02 00:00:00,155.21
2022-09-05 00:00:00,155.18
2022-09-06 00:00:00,155.06
2022-09-07 00:00:00,154.94
2022-09-08 00:00:00,155.13
2022-09-09 00:00:00,155.04
2022-09-12 00:00:00,155.29
2022-09-13 00:00:00,155.26
2022-09-14 00:00:00,154.97
2022-09-15 00:00:00,154.83
2022-09-16 00:00:00,154.71
2022-09-19 00:00:00,154.69
2022-09-20 00:00:00,154.73
2022-09-21 00:00:00,154.68
2022-09-22 00:00:00,154.28
2022-09-23 00:00:00,153.78
2022-09-26 00:00:00,153.32
2022-09-27 00:00:00,152.96
2022-09-28 00:00:00,152.52
2022-09-29 00:00:00,152.26
2022-09-30 00:00:00,152.08
2022-10-03 00:00:00,152.08
2022-10-04 00:00:00,152
2022-10-05 00:00:00,151.69
2022-10-06 00:00:00,150.96
2022-10-07 00:00:00,150.62
2022-10-10 00:00:00,150.52
2022-10-11 00:00:00,150.16
2022-10-12 00:00:00,150.24
2022-10-13 00:00:00,149.99
2022-10-14 00:00:00,149.51
2022-10-17 00:00:00,149.44
2022-10-18 00:00:00,149.5
2022-10-19 00:00:00,149.24
2022-10-20 00:00:00,149.38
2022-10-21 00:00:00,148.61
2022-10-24 00:00:00,148.74
2022-10-25 00:00:00,148.85
2022-10-26 00:00:00,149.15
2022-10-27 00:00:00,149.67
2022-10-28 00:00:00,149.6
2022-10-31 00:00:00,149.69
2022-11-01 00:00:00,149.56
2022-11-02 00:00:00,149.88
2022-11-03 00:00:00,149.66
2022-11-04 00:00:00,149.84
2022-11-07 00:00:00,150.38
2022-11-08 00:00:00,150.56
2022-11-09 00:00:00,150.74
2022-11-10 00:00:00,150.93
2022-11-11 00:00:00,152
2022-11-14 00:00:00,152.11
2022-11-15 00:00:00,152.3
2022-11-16 00:00:00,152.68
2022-11-17 00:00:00,152.66
2022-11-18 00:00:00,152.35
2022-11-21 00:00:00,152.41
2022-11-22 00:00:00,152.69
2022-11-23 00:00:00,152.99
2022-11-24 00:00:00,153.03
2022-11-25 00:00:00,153.9
2022-11-28 00:00:00,153.95
2022-11-29 00:00:00,154.11
2022-11-30 00:00:00,154.23
2022-12-01 00:00:00,154.85
2022-12-02 00:00:00,155.37
2022-12-05 00:00:00,155.62
2022-12-06 00:00:00,155.67
2022-12-07 00:00:00,155.45
2022-12-08 00:00:00,155.54
2022-12-09 00:00:00,155.76
2022-12-12 00:00:00,155.71
2022-12-13 00:00:00,155.91
2022-12-14 00:00:00,156.4
2022-12-15 00:00:00,156.24
2022-12-16 00:00:00,156.15
2022-12-19 00:00:00,156.09
2022-12-20 00:00:00,155.92
2022-12-21 00:00:00,155.87
2022-12-22 00:00:00,156.07
2022-12-23 00:00:00,156.03
2022-12-26 00:00:00,156.08
2022-12-27 00:00:00,155.92
2022-12-28 00:00:00,155.86
2022-12-29 00:00:00,155.91
2022-12-30 00:00:00,155.7
2023-01-02 00:00:00,155.81
2023-01-03 00:00:00,155.99
2023-01-04 00:00:00,156.21
2023-01-05 00:00:00,156.2
2023-01-06 00:00:00,156.3
2023-01-09 00:00:00,156.78
2023-01-10 00:00:00,156.76
2023-01-11 00:00:00,156.82
2023-01-12 00:00:00,157.27
2023-01-13 00:00:00,157.45
2023-01-16 00:00:00,157.47
2023-01-17 00:00:00,157.59
2023-01-18 00:00:00,157.94
2023-01-19 00:00:00,158.22
2023-01-20 00:00:00,158.02
2023-01-23 00:00:00,158.21
2023-01-24 00:00:00,158.31
2023-01-25 00:00:00,158.44
2023-01-26 00:00:00,158.53
2023-01-27 00:00:00,158.32
2023-01-30 00:00:00,158.27
2023-01-31 00:00:00,158.42
2023-02-01 00:00:00,158.52
2023-02-02 00:00:00,159.1
2023-02-03 00:00:00,158.98
2023-02-06 00:00:00,158.42
2023-02-07 00:00:00,158.35
2023-02-08 00:00:00,158.31
2023-02-09 00:00:00,158.42
2023-02-10 00:00:00,157.97
2023-02-13 00:00:00,157.76
2023-02-14 00:00:00,157.84
2023-02-15 00:00:00,157.71
2023-02-16 00:00:00,157.73
2023-02-17 00:00:00,157.65
2023-02-20 00:00:00,157.76
2023-02-21 00:00:00,157.36
2023-02-22 00:00:00,157.24
2023-02-23 00:00:00,157.17
2023-02-24 00:00:00,157.23
2023-02-27 00:00:00,157.35
2023-02-28 00:00:00,157.44
2023-03-01 00:00:00,157.42
2023-03-02 00:00:00,157.09
2023-03-03 00:00:00,157.22
2023-03-06 00:00:00,157.5
2023-03-07 00:00:00,157.53
2023-03-08 00:00:00,157.55
2023-03-09 00:00:00,157.27
2023-03-10 00:00:00,157.36
2023-03-13 00:00:00,157.8
2023-03-14 00:00:00,157.76
2023-03-15 00:00:00,157.49
2023-03-16 00:00:00,157.24
2023-03-17 00:00:00,157.5
2023-03-20 00:00:00,156.94
2023-03-21 00:00:00,157.07
2023-03-22 00:00:00,157.02
2023-03-23 00:00:00,157.39
2023-03-24 00:00:00,157.59
2023-03-27 00:00:00,157.64
2023-03-28 00:00:00,157.54
2023-03-29 00:00:00,157.56
2023-03-30 00:00:00,157.54
2023-03-31 00:00:00,157.53
2023-04-03 00:00:00,157.71
2023-04-04 00:00:00,158.19
2023-04-05 00:00:00,158.1
2023-04-06 00:00:00,158.07
2023-04-07 00:00:00,157.98
2023-04-10 00:00:00,158.32
2023-04-11 00:00:00,158.1
2023-04-12 00:00:00,158.24
2023-04-13 00:00:00,158.29
2023-04-14 00:00:00,158.32
2023-04-17 00:00:00,158.31
2023-04-18 00:00:00,158.41
2023-04-19 00:00:00,158.1
2023-04-20 00:00:00,158.04
2023-04-21 00:00:00,157.89
2023-04-24 00:00:00,157.54
2023-04-25 00:00:00,157.64
2023-04-26 00:00:00,157.62
2023-04-27 00:00:00,157.72
2023-04-28 00:00:00,157.83
2023-05-01 00:00:00,157.87
2023-05-02 00:00:00,157.86
2023-05-03 00:00:00,157.85
2023-05-04 00:00:00,157.91
2023-05-05 00:00:00,157.78
2023-05-08 00:00:00,157.81
2023-05-09 00:00:00,157.8
2023-05-10 00:00:00,157.85
2023-05-11 00:00:00,158.32
2023-05-12 00:00:00,158.38
2023-05-15 00:00:00,157.32
2023-05-16 00:00:00,156.96
2023-05-17 00:00:00,156.99
2023-05-18 00:00:00,156.81
2023-05-19 00:00:00,157.21
2023-05-22 00:00:00,157.05
2023-05-23 00:00:00,156.82
2023-05-24 00:00:00,156.94
2023-05-25 00:00:00,156.81
2023-05-26 00:00:00,156.74
2023-05-29 00:00:00,156.87
2023-05-30 00:00:00,157.48
2023-05-31 00:00:00,157.85
2023-06-01 00:00:00,158.07
2023-06-02 00:00:00,158.35
2023-06-05 00:00:00,159.04
2023-06-06 00:00:00,159.08
2023-06-07 00:00:00,159.2
2023-06-08 00:00:00,159.19
2023-06-09 00:00:00,159.25
2023-06-12 00:00:00,159.28
2023-06-13 00:00:00,159.52
2023-06-14 00:00:00,159.61
2023-06-15 00:00:00,159.46
2023-06-16 00:00:00,159.29
2023-06-19 00:00:00,159.34
2023-06-20 00:00:00,159.15
2023-06-21 00:00:00,159.22
2023-06-22 00:00:00,159.24
2023-06-23 00:00:00,159.52
2023-06-26 00:00:00,159.75
2023-06-27 00:00:00,159.81
2023-06-28 00:00:00,159.88
2023-06-29 00:00:00,159.71
2023-06-30 00:00:00,159.98
2023-07-03 00:00:00,160.13
2023-07-04 00:00:00,160.16
2023-07-05 00:00:00,160.34
2023-07-06 00:00:00,159.69
2023-07-07 00:00:00,159.51
2023-07-10 00:00:00,159.58
2023-07-11 00:00:00,160.21
2023-07-12 00:00:00,160.43
2023-07-13 00:00:00,161.33
2023-07-14 00:00:00,161.42
2023-07-17 00:00:00,161.55
2023-07-18 00:00:00,161.77
2023-07-19 00:00:00,161.69
2023-07-20 00:00:00,161.62
2023-07-21 00:00:00,161.58
2023-07-24 00:00:00,161.68
2023-07-25 00:00:00,161.59
2023-07-26 00:00:00,161.67
2023-07-27 00:00:00,161.91
2023-07-28 00:00:00,161.99
2023-07-31 00:00:00,162.27
2023-08-01 00:00:00,162.01
2023-08-02 00:00:00,161.84
2023-08-03 00:00:00,161.8
2023-08-04 00:00:00,162.07
2023-08-07 00:00:00,162.17
2023-08-08 00:00:00,162.24
2023-08-09 00:00:00,162.31
2023-08-10 00:00:00,162.47
2023-08-11 00:00:00,162.33
2023-08-14 00:00:00,162.18
2023-08-15 00:00:00,161.81
2023-08-16 00:00:00,161.82
2023-08-17 00:00:00,161.53
2023-08-18 00:00:00,161.48
2023-08-21 00:00:00,161.35
2023-08-22 00:00:00,161.5
2023-08-23 00:00:00,161.78
2023-08-24 00:00:00,162.1
2023-08-25 00:00:00,162.1
2023-08-28 00:00:00,162.33
2023-08-29 00:00:00,162.62
